/home/delaunay/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/home/delaunay/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/home/delaunay/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
2026-03-24 12:31:17.880279: W external/xla/xla/service/gpu/autotuning/gemm_fusion_autotuner.cc:1024] Compiling 211 configs for 11 fusions on a single thread.
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
No overseer found
{"returns": 2.700000047683716, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 36.15280777479116, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 3.0, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 73683.23068583553, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 208187.77468453252, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 3.700000047683716, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 282916.3480306641, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 6.599999904632568, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 354981.87388415413, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 4.099999904632568, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 426218.914350136, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 2.9000000953674316, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 494147.7044622165, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 3.4000000953674316, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 569236.1213552395, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 6.400000095367432, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 638893.9845908936, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 5.099999904632568, "loss": 0.0, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 713182.8301860725, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 4.900000095367432, "loss": 0.10608239471912384, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 526153.7168368478, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 7.200000286102295, "loss": 0.09941048920154572, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 574024.9392903305, "units": "items/s", "task": "train"}
{"progress": [11, 65], "task": "early_stop"}
{"returns": 3.799999952316284, "loss": 0.10613296926021576, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 623041.2281353658, "units": "items/s", "task": "train"}
{"progress": [12, 65], "task": "early_stop"}
{"returns": 6.099999904632568, "loss": 0.07429099828004837, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 674500.2411415615, "units": "items/s", "task": "train"}
{"progress": [13, 65], "task": "early_stop"}
{"returns": 6.099999904632568, "loss": 0.048147376626729965, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 719555.1543811894, "units": "items/s", "task": "train"}
{"progress": [14, 65], "task": "early_stop"}
{"returns": 2.700000047683716, "loss": 0.061802513897418976, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 767473.3295235601, "units": "items/s", "task": "train"}
{"progress": [15, 65], "task": "early_stop"}
{"returns": 2.9000000953674316, "loss": 0.07572144269943237, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 817910.8645681082, "units": "items/s", "task": "train"}
{"progress": [16, 65], "task": "early_stop"}
{"returns": 3.4000000953674316, "loss": 0.10657931864261627, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 862913.9071907428, "units": "items/s", "task": "train"}
{"progress": [17, 65], "task": "early_stop"}
{"returns": 3.9000000953674316, "loss": 0.055358678102493286, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 916349.5319367059, "units": "items/s", "task": "train"}
{"progress": [18, 65], "task": "early_stop"}
{"returns": 4.300000190734863, "loss": 0.11873258650302887, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 960535.3490043427, "units": "items/s", "task": "train"}
{"progress": [19, 65], "task": "early_stop"}
{"returns": 5.0, "loss": 0.11043007671833038, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1008837.2694337127, "units": "items/s", "task": "train"}
{"progress": [20, 65], "task": "early_stop"}
{"returns": 7.0, "loss": 0.1710875928401947, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1060633.681332861, "units": "items/s", "task": "train"}
{"progress": [21, 65], "task": "early_stop"}
{"returns": 4.599999904632568, "loss": 0.0995396077632904, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1107506.954307571, "units": "items/s", "task": "train"}
{"progress": [22, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.3167906105518341, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1153702.9311418333, "units": "items/s", "task": "train"}
{"progress": [23, 65], "task": "early_stop"}
{"returns": 3.1000001430511475, "loss": 0.19819504022598267, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1206122.9478806127, "units": "items/s", "task": "train"}
{"progress": [24, 65], "task": "early_stop"}
{"returns": 4.200000286102295, "loss": 0.3209550976753235, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1250828.4233080698, "units": "items/s", "task": "train"}
{"progress": [25, 65], "task": "early_stop"}
{"returns": 5.400000095367432, "loss": 0.0590016171336174, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1300566.950032379, "units": "items/s", "task": "train"}
{"progress": [26, 65], "task": "early_stop"}
{"returns": 4.099999904632568, "loss": 0.3152320384979248, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1346885.5620037038, "units": "items/s", "task": "train"}
{"progress": [27, 65], "task": "early_stop"}
{"returns": 3.700000047683716, "loss": 0.37713292241096497, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1391662.6286001648, "units": "items/s", "task": "train"}
{"progress": [28, 65], "task": "early_stop"}
{"returns": 5.400000095367432, "loss": 0.2725972533226013, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1442863.5284267275, "units": "items/s", "task": "train"}
{"progress": [29, 65], "task": "early_stop"}
{"returns": 4.200000286102295, "loss": 0.4212080240249634, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1492460.365916472, "units": "items/s", "task": "train"}
{"progress": [30, 65], "task": "early_stop"}
{"returns": 4.400000095367432, "loss": 0.3386824429035187, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1537329.299215116, "units": "items/s", "task": "train"}
{"progress": [31, 65], "task": "early_stop"}
{"returns": 6.300000190734863, "loss": 0.4025033414363861, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1590725.3610017837, "units": "items/s", "task": "train"}
{"progress": [32, 65], "task": "early_stop"}
{"returns": 5.599999904632568, "loss": 0.24646587669849396, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1628483.9100148452, "units": "items/s", "task": "train"}
{"progress": [33, 65], "task": "early_stop"}
{"returns": 7.0, "loss": 0.7329761981964111, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1681795.2233676007, "units": "items/s", "task": "train"}
{"progress": [34, 65], "task": "early_stop"}
{"returns": 4.700000286102295, "loss": 0.34276968240737915, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1734828.226024998, "units": "items/s", "task": "train"}
{"progress": [35, 65], "task": "early_stop"}
{"returns": 5.800000190734863, "loss": 0.5756503343582153, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1778588.8433576825, "units": "items/s", "task": "train"}
{"progress": [36, 65], "task": "early_stop"}
{"returns": 3.200000047683716, "loss": 0.7598861455917358, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1829745.5623959927, "units": "items/s", "task": "train"}
{"progress": [37, 65], "task": "early_stop"}
{"returns": 4.900000095367432, "loss": 0.7111611366271973, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1869738.479455095, "units": "items/s", "task": "train"}
{"progress": [38, 65], "task": "early_stop"}
{"returns": 5.800000190734863, "loss": 0.3511512577533722, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1923180.7457647973, "units": "items/s", "task": "train"}
{"progress": [39, 65], "task": "early_stop"}
{"returns": 6.900000095367432, "loss": 0.34802234172821045, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 1975346.996451337, "units": "items/s", "task": "train"}
{"progress": [40, 65], "task": "early_stop"}
{"returns": 5.700000286102295, "loss": 0.39680951833724976, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 2012827.8603652108, "units": "items/s", "task": "train"}
{"progress": [41, 65], "task": "early_stop"}
{"returns": 4.800000190734863, "loss": 0.5231606960296631, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 2075789.3826023617, "units": "items/s", "task": "train"}
{"progress": [42, 65], "task": "early_stop"}
{"returns": 4.5, "loss": 0.2958585023880005, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 2114075.726102389, "units": "items/s", "task": "train"}
{"progress": [43, 65], "task": "early_stop"}
{"returns": 8.199999809265137, "loss": 0.414272665977478, "task": "train"}
{"memory_peak": 49.920654296875, "units": "MiB", "task": "train"}
{"rate": 2154376.791983631, "units": "items/s", "task": "train"}
{"progress": [44, 65], "task": "early_stop"}
