/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
  return lax_numpy.astype(self, dtype, copy=copy, device=device)
Failed to import warp: No module named 'warp'
Failed to import mujoco_warp: No module named 'warp'
No overseer found
{"returns": 0.0, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 138.73855307118276, "units": "items/s", "task": "train"}
{"progress": [0, 65], "task": "early_stop"}
{"returns": 0.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 38712.05539651682, "units": "items/s", "task": "train"}
{"progress": [1, 65], "task": "early_stop"}
{"returns": 0.5625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 391477.4211513352, "units": "items/s", "task": "train"}
{"progress": [2, 65], "task": "early_stop"}
{"returns": 1.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 414222.28291742015, "units": "items/s", "task": "train"}
{"progress": [3, 65], "task": "early_stop"}
{"returns": 1.6484375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 418104.683550388, "units": "items/s", "task": "train"}
{"progress": [4, 65], "task": "early_stop"}
{"returns": 2.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 421551.407708401, "units": "items/s", "task": "train"}
{"progress": [5, 65], "task": "early_stop"}
{"returns": 2.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 423135.28724559426, "units": "items/s", "task": "train"}
{"progress": [6, 65], "task": "early_stop"}
{"returns": 2.734375, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 424778.63366983534, "units": "items/s", "task": "train"}
{"progress": [7, 65], "task": "early_stop"}
{"returns": 2.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 426188.0453467037, "units": "items/s", "task": "train"}
{"progress": [8, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 429656.37379638874, "units": "items/s", "task": "train"}
{"progress": [9, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
{"rate": 432205.9858091707, "units": "items/s", "task": "train"}
{"progress": [10, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 474.20556640625, "units": "MiB", "task": "train"}
